671.140939597315,88.1
672.043010752688,89
673.854447439353,89.5
675.675675675676,89.7
676.5899864682,89.3
678.42605156038,88.4
680.272108843537,87.1
681.198910081744,85.5
683.060109289617,83.6
684.931506849315,81.6
685.871056241427,79.4
687.757909215956,77.2
689.655172413793,75.1
690.60773480663,73.1
692.520775623269,71.2
694.444444444444,69.4
695.410292072323,67.9
697.350069735007,66.6
699.300699300699,65.5
700.280112044818,64.7
702.247191011236,64
704.225352112676,63.6
705.218617771509,63.5
707.213578500707,63.5
709.219858156028,63.9
710.227272727273,64.4
712.250712250712,65.2
714.285714285714,66.2
715.307582260372,67.3
717.360114777618,68.7
718.390804597701,70.4
720.461095100865,72.1
722.543352601156,74
723.589001447178,76.2
725.689404934688,78.1
727.802037845706,80.2
728.862973760933,82.4
730.994152046784,84.4
733.137829912023,86.1
734.214390602056,87.8
736.377025036819,88.9
738.552437223043,89.8
739.644970414201,90.2
741.839762611276,90.3
744.047619047619,89.9
745.156482861401,89
747.384155455904,87.9
749.625187406297,86.4
750.750750750751,84.7
753.012048192771,82.8
755.287009063444,80.9
756.42965204236,78.6
758.725341426404,76.8
761.03500761035,74.9
762.19512195122,73.1
764.525993883792,71.5
766.871165644172,70
768.049155145929,68.6
770.416024653313,67.6
772.797527047913,66.7
773.993808049536,66
776.39751552795,65.6
778.816199376947,65.3
780.03120124805,65.2
782.472613458529,65.4
784.929356357928,65.8
786.163522012579,66.4
788.643533123028,67.2
791.139240506329,68.3
792.393026941363,69.6
794.912559618442,70.9
797.448165869219,72.5
798.722044728435,74.2
801.282051282051,76
803.858520900322,77.9
805.152979066023,80.1
807.754442649435,81.9
810.372771474878,83.7
811.688311688312,85.6
814.332247557003,87.1
816.993464052288,88.6
818.330605564648,89.7
821.018062397373,90.3
823.723228995058,90.7
825.082508250825,90.8
827.814569536424,90.4
830.564784053156,89.5
831.946755407654,88.3
834.724540901502,86.9
837.520938023451,85.3
838.926174496644,83.5
841.750841750842,81.6
844.594594594595,79.7
846.023688663283,77.6
848.896434634975,75.9
851.788756388416,74.1
853.242320819113,72.4
856.164383561644,71
859.106529209622,69.6
860.585197934596,68.4
863.557858376511,67.4
866.551126516464,66.6
868.055555555556,66
871.080139372822,65.6
874.125874125874,65.4
875.656742556918,65.3
878.734622144112,65.5
881.834215167548,66
883.39222614841,66.6
886.524822695035,67.3
889.679715302491,68.2
891.26559714795,69.5
894.454382826476,70.7
897.666068222621,72.2
899.280575539568,73.8
902.527075812274,75.5
905.797101449275,77.2
907.441016333938,79.1
